
0it [00:00, ?it/s]
288it [15:24,  3.02s/it]
289it [15:27,  3.05s/it]
290it [15:29,  2.77s/it]
291it [15:31,  2.54s/it]
292it [15:34,  2.51s/it]
293it [15:36,  2.43s/it]
294it [15:38,  2.38s/it]
295it [15:42,  2.93s/it]
296it [15:45,  2.77s/it]
297it [15:48,  2.94s/it]
298it [15:51,  2.78s/it]
299it [15:54,  2.97s/it]
300it [15:57,  3.03s/it]
301it [16:00,  3.00s/it]
302it [16:02,  2.77s/it]
303it [16:05,  2.89s/it]
304it [16:15,  4.75s/it]
305it [16:17,  4.03s/it]
306it [16:20,  3.89s/it]
307it [16:24,  3.70s/it]
308it [16:27,  3.55s/it]
309it [16:29,  3.20s/it]
310it [16:33,  3.41s/it]
311it [16:35,  2.98s/it]
312it [16:37,  2.69s/it]
313it [16:40,  2.59s/it]
314it [16:43,  2.80s/it]
315it [16:45,  2.66s/it]
316it [16:47,  2.56s/it]
317it [16:51,  2.74s/it]
318it [16:54,  2.87s/it]
319it [16:57,  2.96s/it]
320it [17:00,  3.04s/it]
321it [17:02,  2.80s/it]
322it [17:05,  2.59s/it]
323it [17:07,  2.58s/it]
324it [17:10,  2.75s/it]
325it [17:13,  2.85s/it]
326it [17:16,  2.92s/it]
327it [17:20,  3.04s/it]
328it [17:22,  2.73s/it]
329it [17:24,  2.61s/it]
330it [17:27,  2.79s/it]
331it [17:31,  3.11s/it]
332it [17:34,  3.17s/it]
333it [17:37,  2.93s/it]
334it [17:40,  3.12s/it]
335it [17:43,  2.90s/it]
336it [17:46,  2.99s/it]
337it [17:49,  3.05s/it]
338it [17:52,  2.86s/it]
339it [17:54,  2.64s/it]
340it [17:57,  2.89s/it]
341it [17:59,  2.66s/it]
342it [18:02,  2.59s/it]
343it [18:05,  2.75s/it]
344it [18:07,  2.55s/it]
345it [18:10,  2.75s/it]
346it [18:14,  2.95s/it]
347it [18:16,  2.76s/it]
348it [18:19,  2.88s/it]
349it [18:21,  2.75s/it]
350it [18:25,  2.89s/it]
351it [18:27,  2.75s/it]
352it [18:30,  2.75s/it]
353it [18:32,  2.56s/it]
354it [18:35,  2.78s/it]
355it [18:38,  2.65s/it]
356it [18:40,  2.54s/it]
357it [18:43,  2.75s/it]
358it [18:46,  2.85s/it]
359it [18:49,  2.84s/it]
360it [18:52,  2.97s/it]
361it [18:54,  2.70s/it]
362it [18:58,  2.84s/it]
363it [19:01,  2.99s/it]
364it [19:04,  3.02s/it]
365it [19:07,  3.06s/it]
366it [19:11,  3.17s/it]
367it [19:14,  3.15s/it]
368it [19:17,  3.25s/it]
369it [19:20,  3.24s/it]
370it [19:24,  3.31s/it]
371it [19:27,  3.29s/it]
372it [19:30,  3.27s/it]
373it [19:34,  3.25s/it]
374it [19:37,  3.22s/it]
375it [19:40,  3.20s/it]
376it [19:42,  2.96s/it]
377it [19:45,  3.02s/it]
378it [19:49,  3.08s/it]
379it [19:51,  2.91s/it]
380it [19:54,  2.98s/it]
381it [19:57,  3.04s/it]
382it [20:00,  2.77s/it]
383it [20:02,  2.66s/it]
384it [20:05,  2.82s/it]
385it [20:09,  3.23s/it]
386it [20:13,  3.22s/it]
387it [20:16,  3.19s/it]
388it [20:19,  3.20s/it]
389it [20:22,  3.21s/it]
390it [20:25,  3.19s/it]
391it [20:28,  3.18s/it]
392it [20:31,  2.86s/it]
393it [20:33,  2.63s/it]
394it [20:36,  2.83s/it]
395it [20:38,  2.59s/it]
396it [20:40,  2.45s/it]
397it [20:44,  3.01s/it]
398it [20:48,  3.11s/it]
399it [20:51,  3.11s/it]
400it [20:54,  3.16s/it]
401it [20:56,  2.89s/it]
402it [21:00,  3.02s/it]
403it [21:04,  3.33s/it]
404it [21:06,  3.03s/it]
405it [21:08,  2.83s/it]
406it [21:12,  2.96s/it]
407it [21:14,  2.82s/it]
408it [21:17,  2.69s/it]
409it [21:21,  3.22s/it]
410it [21:24,  2.98s/it]
411it [21:27,  3.14s/it]
412it [21:32,  3.73s/it]
413it [21:35,  3.56s/it]
414it [21:39,  3.62s/it]
415it [21:42,  3.30s/it]
416it [21:45,  3.33s/it]
417it [21:49,  3.51s/it]
418it [21:55,  4.37s/it]
419it [21:59,  4.03s/it]
420it [22:02,  3.96s/it]
421it [22:06,  3.80s/it]
422it [22:10,  3.83s/it]
423it [22:12,  3.38s/it]
424it [22:15,  3.35s/it]
425it [22:19,  3.57s/it]
426it [22:23,  3.61s/it]
427it [22:26,  3.30s/it]
428it [22:29,  3.29s/it]
429it [22:33,  3.38s/it]
430it [22:35,  3.11s/it]
431it [22:37,  2.81s/it]
432it [22:39,  2.67s/it]
433it [22:43,  2.80s/it]
434it [22:45,  2.59s/it]
435it [22:48,  2.78s/it]
436it [22:51,  2.95s/it]
437it [22:54,  3.03s/it]
438it [22:57,  2.75s/it]
439it [23:00,  2.86s/it]
440it [23:02,  2.72s/it]
441it [23:05,  2.86s/it]
442it [23:08,  2.96s/it]
443it [23:12,  3.10s/it]
444it [23:14,  2.77s/it]
445it [23:16,  2.70s/it]
446it [23:19,  2.81s/it]
447it [23:22,  2.60s/it]
448it [23:24,  2.43s/it]
449it [23:26,  2.34s/it]
450it [23:28,  2.37s/it]
451it [23:31,  2.61s/it]
452it [23:35,  2.78s/it]
453it [23:37,  2.63s/it]
454it [23:39,  2.61s/it]
455it [23:43,  2.79s/it]
456it [23:46,  3.03s/it]
457it [23:49,  3.07s/it]
458it [23:52,  2.89s/it]
459it [23:55,  3.12s/it]
460it [23:59,  3.13s/it]
461it [24:01,  2.85s/it]
462it [24:05,  3.14s/it]
463it [24:08,  3.12s/it]
464it [24:10,  2.90s/it]
465it [24:13,  2.99s/it]
466it [24:16,  3.04s/it]
467it [24:18,  2.73s/it]
468it [24:21,  2.64s/it]
469it [24:23,  2.46s/it]
470it [24:26,  2.69s/it]
471it [24:29,  2.70s/it]
472it [24:31,  2.49s/it]
473it [24:33,  2.44s/it]
474it [24:36,  2.66s/it]
475it [24:38,  2.46s/it]
476it [24:41,  2.43s/it]
477it [24:44,  2.69s/it]
478it [24:47,  2.81s/it]
479it [24:49,  2.57s/it]
480it [24:52,  2.80s/it]
481it [24:54,  2.57s/it]
482it [24:58,  2.97s/it]
483it [25:02,  3.03s/it]
484it [25:04,  2.85s/it]
485it [25:07,  2.94s/it]
486it [25:11,  3.22s/it]
487it [25:14,  3.20s/it]
488it [25:17,  3.21s/it]
489it [25:20,  2.96s/it]
490it [25:24,  3.26s/it]
491it [25:27,  3.24s/it]
492it [25:31,  3.47s/it]
493it [25:35,  3.52s/it]
494it [25:38,  3.45s/it]
495it [25:40,  3.12s/it]
496it [25:44,  3.17s/it]
497it [25:52,  4.65s/it]
498it [25:55,  4.19s/it]
499it [25:58,  3.91s/it]
500it [26:00,  3.42s/it]
501it [26:03,  3.33s/it]
502it [26:07,  3.31s/it]
503it [26:09,  2.92s/it]
504it [26:11,  2.65s/it]
505it [26:14,  2.93s/it]
506it [26:17,  2.98s/it]
507it [26:21,  3.12s/it]
508it [26:25,  3.43s/it]
509it [26:28,  3.41s/it]
510it [26:32,  3.57s/it]
511it [26:35,  3.42s/it]
512it [26:38,  3.33s/it]
513it [26:41,  3.00s/it]
514it [26:43,  2.74s/it]
515it [26:45,  2.67s/it]
516it [26:47,  2.50s/it]
517it [26:51,  2.81s/it]
518it [26:54,  3.03s/it]
519it [26:57,  2.76s/it]
520it [26:58,  2.25s/it]
521it [27:00,  2.24s/it]
522it [27:02,  2.25s/it]
523it [27:05,  2.57s/it]
524it [27:08,  2.41s/it]
525it [27:11,  2.67s/it]
526it [27:15,  3.00s/it]
527it [27:18,  3.08s/it]
528it [27:22,  3.28s/it]
529it [27:24,  3.01s/it]
530it [27:28,  3.28s/it]
531it [27:30,  3.01s/it]
532it [27:32,  2.72s/it]
533it [27:36,  3.15s/it]
534it [27:38,  2.82s/it]
535it [27:41,  2.70s/it]
536it [27:42,  2.20s/it]
537it [27:44,  2.24s/it]
538it [27:48,  2.57s/it]
539it [27:51,  2.78s/it]
540it [27:53,  2.59s/it]
541it [27:56,  2.75s/it]
542it [27:59,  2.78s/it]
543it [28:03,  3.24s/it]
544it [28:06,  3.05s/it]
545it [28:09,  3.13s/it]
546it [28:12,  2.92s/it]
547it [28:14,  2.77s/it]
548it [28:18,  3.01s/it]
549it [28:21,  3.05s/it]
550it [28:24,  3.09s/it]
551it [28:27,  3.02s/it]
552it [28:29,  2.83s/it]
553it [28:34,  3.38s/it]
554it [28:36,  2.98s/it]
555it [28:40,  3.15s/it]
556it [28:46,  4.21s/it]
557it [28:50,  4.15s/it]
558it [28:53,  3.84s/it]
559it [28:57,  3.93s/it]
560it [29:02,  4.21s/it]
561it [29:05,  3.70s/it]
562it [29:08,  3.55s/it]
563it [29:10,  3.22s/it]
564it [29:13,  2.94s/it]
565it [29:18,  3.73s/it]
566it [29:23,  4.02s/it]
567it [29:28,  4.43s/it]
568it [29:31,  3.77s/it]
569it [29:34,  3.73s/it]
570it [29:37,  3.33s/it]
571it [29:41,  3.49s/it]
572it [29:44,  3.45s/it]
573it [29:46,  3.15s/it]
574it [29:54,  4.42s/it]
575it [30:00,  4.95s/it]
576it [30:06,  5.16s/it]
577it [30:10,  4.98s/it]
578it [30:20,  6.32s/it]
579it [30:22,  5.24s/it]
580it [30:25,  4.35s/it]
581it [30:27,  3.72s/it]
582it [30:32,  4.22s/it]
583it [30:35,  3.71s/it]
584it [30:37,  3.33s/it]
585it [30:39,  3.03s/it]
586it [30:42,  2.84s/it]
587it [30:47,  3.50s/it]
588it [30:49,  3.15s/it]
589it [30:50,  2.52s/it]
590it [30:52,  2.38s/it]
591it [30:56,  2.68s/it]
592it [31:00,  3.08s/it]
593it [31:02,  2.84s/it]
594it [31:07,  3.35s/it]
595it [31:09,  2.99s/it]
596it [31:13,  3.25s/it]
597it [31:19,  4.07s/it]
598it [31:21,  3.56s/it]
599it [31:26,  3.93s/it]
600it [31:28,  3.45s/it]
601it [31:32,  3.53s/it]
602it [31:34,  3.08s/it]
603it [31:39,  3.72s/it]
604it [31:41,  3.31s/it]
605it [31:44,  3.01s/it]
606it [31:47,  3.20s/it]
607it [31:52,  3.70s/it]
608it [31:55,  3.35s/it]
609it [32:00,  3.90s/it]
610it [32:03,  3.73s/it]
611it [32:06,  3.53s/it]
612it [32:09,  3.33s/it]
613it [32:12,  3.19s/it]
614it [32:18,  3.92s/it]
615it [32:22,  4.08s/it]
616it [32:25,  3.57s/it]
617it [32:28,  3.68s/it]
618it [32:34,  4.30s/it]
619it [32:37,  3.77s/it]
620it [32:39,  3.37s/it]
621it [32:45,  3.99s/it]
622it [32:47,  3.49s/it]
623it [32:50,  3.27s/it]
624it [32:52,  3.01s/it]
625it [32:58,  3.88s/it]
626it [33:01,  3.70s/it]
627it [33:04,  3.37s/it]
628it [33:08,  3.55s/it]
629it [33:11,  3.35s/it]
630it [33:18,  4.56s/it]
631it [33:24,  5.11s/it]
632it [33:29,  4.79s/it]
633it [33:31,  4.23s/it]
634it [33:38,  4.92s/it]
635it [33:43,  5.03s/it]
636it [33:48,  4.81s/it]
637it [33:53,  5.07s/it]
638it [33:58,  5.05s/it]
639it [34:02,  4.56s/it]
640it [34:04,  3.88s/it]
641it [34:09,  4.15s/it]
642it [34:15,  4.72s/it]
643it [34:19,  4.57s/it]
644it [34:23,  4.33s/it]
645it [34:27,  4.15s/it]
646it [34:29,  3.79s/it]
647it [34:32,  3.31s/it]
648it [34:39,  4.44s/it]
649it [34:44,  4.56s/it]
650it [34:48,  4.43s/it]
651it [34:50,  3.80s/it]
652it [34:59,  5.28s/it]
653it [35:04,  5.21s/it]
654it [35:06,  4.36s/it]
655it [35:10,  4.34s/it]
656it [35:14,  4.02s/it]
657it [35:16,  3.41s/it]
658it [35:19,  3.33s/it]
659it [35:27,  4.66s/it]
660it [35:29,  3.87s/it]
661it [35:31,  3.38s/it]
662it [35:34,  3.34s/it]
663it [35:36,  3.01s/it]
664it [35:39,  2.84s/it]
665it [35:41,  2.67s/it]
666it [35:45,  3.12s/it]
667it [35:49,  3.15s/it]
668it [35:52,  3.30s/it]
669it [35:54,  2.97s/it]
670it [35:57,  2.77s/it]
671it [35:59,  2.59s/it]
672it [36:02,  2.75s/it]
673it [36:05,  2.90s/it]
674it [36:10,  3.47s/it]
675it [36:16,  4.36s/it]
676it [36:20,  4.16s/it]
677it [36:25,  4.23s/it]
678it [36:29,  4.30s/it]
679it [36:34,  4.53s/it]
680it [36:36,  3.80s/it]
681it [36:38,  3.29s/it]
682it [36:41,  3.07s/it]
683it [36:43,  2.82s/it]
684it [36:50,  3.92s/it]
685it [36:54,  4.15s/it]
686it [36:57,  3.62s/it]
687it [37:03,  4.41s/it]
688it [37:07,  4.43s/it]
689it [37:10,  3.75s/it]
690it [37:15,  4.19s/it]
691it [37:18,  3.86s/it]
692it [37:20,  3.40s/it]
693it [37:23,  3.12s/it]
694it [37:27,  3.52s/it]
695it [37:30,  3.20s/it]
696it [37:32,  2.99s/it]
697it [37:34,  2.72s/it]
698it [37:38,  3.08s/it]
699it [37:40,  2.78s/it]
700it [37:43,  2.89s/it]
701it [37:47,  3.01s/it]
702it [37:49,  2.93s/it]
703it [37:51,  2.66s/it]
704it [37:58,  3.79s/it]
705it [38:00,  3.43s/it]
706it [38:05,  3.77s/it]
707it [38:07,  3.33s/it]
708it [38:09,  2.95s/it]
709it [38:12,  2.81s/it]
710it [38:23,  5.31s/it]
711it [38:25,  4.34s/it]
712it [38:27,  3.77s/it]
713it [38:32,  3.91s/it]
714it [38:37,  4.44s/it]
715it [38:46,  5.57s/it]
716it [38:49,  5.01s/it]
717it [38:57,  5.75s/it]
718it [39:01,  5.39s/it]
719it [39:05,  4.93s/it]
720it [39:07,  4.15s/it]
721it [39:10,  3.59s/it]
722it [39:14,  3.73s/it]
723it [39:16,  3.31s/it]
724it [39:20,  3.47s/it]
725it [39:22,  3.16s/it]
726it [39:25,  2.88s/it]
727it [39:29,  3.33s/it]
728it [39:33,  3.47s/it]
729it [39:38,  4.08s/it]
730it [39:44,  4.46s/it]
731it [39:48,  4.42s/it]
732it [39:54,  4.85s/it]
733it [39:57,  4.39s/it]
734it [40:00,  3.78s/it]
735it [40:05,  4.22s/it]
736it [40:07,  3.72s/it]
737it [40:11,  3.69s/it]
738it [40:14,  3.56s/it]
739it [40:17,  3.19s/it]
740it [40:19,  3.12s/it]
741it [40:24,  3.49s/it]
742it [40:27,  3.40s/it]
743it [40:31,  3.53s/it]
744it [40:33,  3.18s/it]
745it [40:36,  2.95s/it]
746it [40:38,  2.71s/it]
747it [40:41,  2.86s/it]
748it [40:43,  2.70s/it]
749it [40:45,  2.50s/it]
750it [40:47,  2.38s/it]
751it [40:51,  2.62s/it]
752it [40:54,  2.82s/it]
753it [40:56,  2.67s/it]
754it [41:00,  2.92s/it]
755it [41:02,  2.67s/it]
756it [41:06,  3.20s/it]
757it [41:09,  3.19s/it]
758it [41:12,  2.98s/it]
759it [41:14,  2.70s/it]
760it [41:16,  2.64s/it]
761it [41:19,  2.56s/it]
762it [41:21,  2.49s/it]
763it [41:24,  2.74s/it]
764it [41:27,  2.64s/it]
765it [41:29,  2.48s/it]
766it [41:31,  2.44s/it]
767it [41:35,  2.67s/it]
768it [41:38,  2.83s/it]
769it [41:40,  2.63s/it]
770it [41:42,  2.49s/it]
771it [41:44,  2.38s/it]
772it [41:48,  2.68s/it]
773it [41:51,  2.82s/it]
774it [41:53,  2.60s/it]
775it [41:59,  3.60s/it]
776it [42:03,  3.78s/it]
777it [42:05,  3.38s/it]
778it [42:08,  3.30s/it]
779it [42:13,  3.59s/it]
780it [42:15,  3.22s/it]
781it [42:17,  2.96s/it]
782it [42:20,  2.78s/it]
783it [42:25,  3.55s/it]
784it [42:27,  3.11s/it]
785it [42:31,  3.24s/it]
786it [42:34,  3.26s/it]
787it [42:38,  3.33s/it]
788it [42:40,  3.06s/it]
789it [42:42,  2.78s/it]
790it [42:46,  2.96s/it]
791it [42:52,  4.04s/it]
792it [42:59,  4.91s/it]
793it [43:01,  4.08s/it]
794it [43:03,  3.46s/it]
795it [43:05,  3.07s/it]
796it [43:10,  3.40s/it]
797it [43:12,  2.99s/it]
798it [43:15,  3.07s/it]
799it [43:20,  3.75s/it]
800it [43:24,  3.88s/it]
801it [43:28,  3.68s/it]
802it [43:31,  3.50s/it]
803it [43:33,  3.11s/it]
804it [43:38,  3.74s/it]
805it [43:40,  3.23s/it]
806it [43:43,  3.24s/it]
807it [43:47,  3.22s/it]
808it [43:49,  2.89s/it]
809it [43:51,  2.70s/it]
810it [43:55,  3.11s/it]
811it [44:01,  3.84s/it]
812it [44:06,  4.36s/it]
813it [44:09,  4.00s/it]
814it [44:12,  3.57s/it]
815it [44:15,  3.53s/it]
816it [44:20,  3.93s/it]
817it [44:22,  3.46s/it]
818it [44:26,  3.42s/it]
819it [44:29,  3.40s/it]
820it [44:31,  3.06s/it]
821it [44:33,  2.75s/it]
822it [44:36,  2.70s/it]
823it [44:42,  3.76s/it]
824it [44:47,  4.01s/it]
825it [44:49,  3.52s/it]
826it [44:52,  3.37s/it]
827it [44:58,  4.04s/it]
828it [45:03,  4.24s/it]
829it [45:07,  4.34s/it]
830it [45:10,  3.78s/it]
831it [45:16,  4.54s/it]
832it [45:23,  5.19s/it]
833it [45:25,  4.25s/it]
834it [45:27,  3.66s/it]
835it [45:30,  3.53s/it]
836it [45:36,  4.32s/it]
837it [45:39,  3.72s/it]
838it [45:42,  3.60s/it]
839it [45:45,  3.49s/it]
840it [45:48,  3.16s/it]
841it [45:52,  3.49s/it]
842it [45:54,  3.08s/it]
843it [45:58,  3.34s/it]
844it [46:00,  3.07s/it]
845it [46:04,  3.27s/it]
846it [46:06,  2.90s/it]
847it [46:10,  3.22s/it]
848it [46:13,  3.02s/it]
849it [46:15,  2.83s/it]
850it [46:17,  2.68s/it]
851it [46:20,  2.57s/it]
852it [46:22,  2.58s/it]
853it [46:24,  2.43s/it]
854it [46:28,  2.85s/it]
855it [46:31,  2.74s/it]
856it [46:33,  2.56s/it]
857it [46:37,  3.13s/it]
858it [46:40,  2.93s/it]
859it [46:43,  3.15s/it]
860it [46:46,  2.96s/it]
861it [46:50,  3.22s/it]
862it [46:52,  2.96s/it]
863it [46:55,  2.78s/it]
864it [47:01,  3.90s/it]
865it [47:06,  4.12s/it]
866it [47:09,  3.86s/it]
867it [47:12,  3.69s/it]
868it [47:15,  3.33s/it]
869it [47:19,  3.58s/it]
870it [47:21,  3.19s/it]
871it [47:24,  3.08s/it]
872it [47:27,  2.94s/it]
873it [47:31,  3.31s/it]
874it [47:35,  3.61s/it]
875it [47:37,  3.16s/it]
