          4.2008e-02, -1.7855e-01, -3.1243e-01, -2.6934e-01,  3.3022e-01,
         -4.3037e-01,  2.8696e-01,  5.1581e-01, -4.4718e-01,  5.1593e-01,
          6.5842e-01, -2.2067e-01,  3.1476e-01, -8.0903e-01,  4.4084e-01,
         -6.4866e-02, -9.7436e-01, -7.1397e-01, -9.7308e-01,  5.8492e-01,
         -2.2678e-01,  1.5726e-02,  6.0509e-01, -5.9286e-01,  5.3086e-01,
          1.0897e-02, -9.6181e-01, -1.0000e+00, -6.3477e-01, -3.9918e-01,
         -1.1972e-01, -3.2023e-01, -9.4942e-01, -9.3349e-01,  3.3876e-01,
          8.3456e-01,  2.1842e-01,  9.9990e-01, -3.1578e-01,  8.2866e-01,
         -5.9968e-02, -5.7943e-01,  7.6082e-01, -2.6124e-01,  7.5316e-01,
         -6.1579e-01, -2.5028e-02, -4.4940e-02, -6.3843e-01,  1.6762e-01,
         -7.7233e-01, -3.6837e-01, -7.5202e-01, -5.9520e-01, -2.6420e-01,
          7.5012e-01, -4.8201e-01, -9.0454e-01,  2.1473e-01, -1.0546e-01,
         -1.9134e-01,  5.2981e-01,  6.6400e-01,  1.5382e-01,  3.0948e-02,
          4.1127e-01, -4.0774e-01,  3.3009e-01, -7.7559e-01, -1.7648e-01,
          2.5437e-01, -1.9156e-01, -8.6847e-01, -9.6981e-01, -1.8026e-01,
          3.9074e-01,  9.4924e-01,  6.5219e-01,  3.4817e-01,  6.8913e-01,
         -2.5106e-01,  5.7164e-01, -9.2417e-01,  9.5596e-01,  1.7715e-02,
          1.8003e-01, -6.7261e-01,  7.3569e-01, -6.0667e-01, -4.1114e-01,
          4.4207e-01, -5.0167e-01, -6.3064e-01, -6.6881e-02, -3.0608e-01,
         -2.6696e-01, -8.6201e-01,  3.8828e-01, -1.7343e-01, -2.3853e-01,
         -8.1722e-02,  8.4030e-01,  6.8447e-01,  1.1418e-01,  4.7229e-01,
          4.9343e-01, -6.3558e-01,  7.4069e-02,  1.9404e-01,  2.0181e-01,
         -9.9697e-02,  9.4854e-01, -7.8101e-01,  3.0975e-02, -7.3164e-01,
         -9.6148e-01, -2.4373e-01, -7.4776e-01, -9.5653e-02, -5.2525e-01,
          5.7197e-01, -5.2868e-01, -7.7271e-02,  2.2598e-01,  5.2447e-01,
         -4.2277e-01,  3.5496e-01, -5.7448e-01,  2.8987e-01,  5.0717e-02,
          7.9532e-01,  9.5995e-01, -5.8876e-01, -5.7782e-01,  9.3596e-01,
         -9.2769e-01, -7.7372e-01, -4.2120e-01, -2.1665e-01,  7.0424e-01,
         -3.6338e-01,  9.8053e-01,  9.1201e-01,  6.2337e-01, -8.7251e-01,
         -7.4653e-01, -3.3886e-01, -2.8558e-01,  1.2802e-01, -2.5927e-01,
          7.6204e-01,  6.6433e-01,  2.6242e-01,  8.0486e-01, -3.1924e-01,
          4.9868e-01, -8.3697e-01, -8.8702e-01, -9.2106e-01,  1.9014e-01,
         -9.8037e-01,  9.5617e-01,  5.5317e-02,  6.7765e-01, -3.7988e-01,
         -4.7590e-01, -9.0260e-01,  5.6962e-02, -1.5839e-02,  6.6266e-01,
         -4.7681e-01, -4.1090e-01, -5.5020e-01, -8.0888e-01, -2.0017e-01,
          4.4992e-03, -1.5525e-01,  8.6527e-02, -6.8685e-01,  2.1659e-01,
          2.2100e-01,  2.8885e-01, -9.0429e-01,  9.4683e-01,  1.0000e+00,
          8.7844e-01,  6.0711e-01,  3.4997e-01, -9.9997e-01, -9.3450e-01,
          9.9999e-01, -9.9635e-01, -1.0000e+00, -7.9351e-01, -3.3179e-01,
          1.1790e-01, -1.0000e+00, -1.6824e-01,  3.9474e-01, -7.7433e-01,
          6.5152e-01,  8.9526e-01,  6.6698e-01, -1.0000e+00,  8.9349e-01,
          6.5437e-01, -6.6609e-01,  9.6911e-01, -3.4738e-01,  9.1601e-01,
         -1.8352e-01,  2.7912e-01, -1.7515e-01,  2.7950e-01, -7.3426e-01,
         -7.2883e-01, -6.1556e-01, -8.6510e-01,  9.9976e-01, -1.0623e-01,
         -5.6099e-01, -6.4380e-01,  6.9555e-01,  5.7105e-02, -4.8545e-01,
         -8.1434e-01, -2.2774e-02,  7.5163e-01,  5.4696e-01,  2.3219e-01,
          3.8217e-01, -1.5154e-01,  1.9001e-01,  1.2459e-01, -5.6900e-01,
          6.2349e-01, -5.6912e-01, -3.5776e-02,  8.6478e-03,  4.4787e-02,
         -1.2097e-02, -9.0470e-01,  8.6817e-01, -2.5778e-01,  9.5159e-01,
          1.0000e+00,  7.8055e-01, -4.1978e-01,  5.4502e-01,  3.6425e-01,
         -2.2289e-01,  1.0000e+00,  8.3076e-01, -9.4979e-01, -7.2127e-01,
          7.2617e-01, -4.5949e-01, -5.9842e-01,  9.9901e-01, -3.1038e-01,
         -7.6463e-01, -4.6245e-01,  9.6909e-01, -9.6798e-01,  9.9870e-01,
         -5.2879e-01, -8.9841e-01,  8.9307e-01,  7.1137e-01, -4.8618e-01,
         -7.9600e-01, -4.7837e-02, -1.0911e-01, -2.1675e-02, -5.3342e-01,
          6.9293e-01,  3.3585e-01, -3.3274e-02,  5.3688e-01,  1.5116e-01,
         -6.8455e-01,  4.4612e-03, -7.4924e-01, -4.6281e-01,  9.7145e-01,
          4.3699e-01,  1.2241e-02,  1.4978e-01, -3.7743e-02, -7.9690e-01,
         -9.0241e-01,  5.2839e-01,  1.0000e+00, -2.4228e-01,  9.4183e-01,
          2.1491e-01,  9.1126e-02, -2.1542e-02,  5.6850e-01,  4.3988e-01,
         -4.0630e-02, -7.2040e-01,  8.4691e-01, -1.1135e-01, -9.7952e-01,
         -2.4194e-01,  4.4260e-02,  1.8352e-01,  9.9985e-01,  6.6542e-01,
          3.5534e-01,  6.2458e-01,  9.9604e-01, -1.1349e-01, -4.3261e-01,
          8.6215e-01,  9.6556e-01, -4.1158e-02,  7.1941e-01,  4.4139e-05,
         -8.5426e-01,  8.9287e-02, -5.6106e-01, -1.7709e-01, -7.9430e-01,
          1.7347e-01, -9.2637e-01,  8.7903e-01,  9.9313e-01,  2.4976e-01,
         -3.9095e-02,  8.4122e-01,  1.0000e+00, -9.8297e-01,  6.8775e-02,
          8.1315e-01, -6.4699e-01, -9.9997e-01, -1.4278e-01, -3.0139e-01,
          6.4375e-02, -8.2720e-01, -2.4281e-01,  8.4896e-02, -9.0402e-01,
          7.4293e-01,  7.7292e-01, -2.1099e-01, -8.8704e-01, -6.6459e-01,
          2.4039e-01,  4.7743e-02, -9.9374e-01, -2.8619e-01, -2.7823e-01,
          4.5616e-01, -1.5704e-02, -7.9891e-01, -1.8981e-01, -2.0720e-01,
          5.2556e-01, -1.0015e-01,  7.2040e-01,  7.9583e-01,  9.3369e-01,
         -9.6901e-01, -5.2067e-01, -1.1621e-03, -6.1345e-01,  6.0253e-01,
         -6.2684e-01, -9.4455e-01, -1.7354e-01,  1.0000e+00, -4.6895e-01,
          8.2922e-01,  4.0212e-01,  2.7316e-01, -1.7391e-01,  4.6565e-02,
          9.5840e-01, -2.2699e-02, -3.2493e-01, -9.3402e-01,  8.6015e-01,
         -2.9883e-01,  5.9986e-01,  8.5452e-01,  5.0351e-01,  5.4326e-01,
          8.5174e-01,  2.3849e-01, -1.2241e-01,  1.2047e-03,  8.0745e-01,
          1.2580e-01, -1.4589e-01, -4.5716e-01,  6.0554e-02, -3.0904e-01,
          8.0859e-01,  1.0000e+00,  1.5121e-01,  6.8090e-01, -9.6958e-01,
         -9.5340e-01, -8.0730e-01,  1.0000e+00,  8.5061e-01, -7.2181e-01,
          5.2008e-01,  6.1325e-01, -1.8821e-01, -6.9026e-02, -1.8072e-01,
         -3.4568e-01,  1.4317e-01, -9.0161e-02,  8.8700e-01, -3.6448e-01,
         -9.5123e-01, -6.7695e-01,  3.1825e-01, -8.1666e-01,  9.9999e-01,
         -6.0251e-01, -2.4292e-01, -3.0311e-01, -5.5420e-01, -9.6277e-01,
          1.1058e-01, -9.4525e-01, -2.8879e-01,  8.7664e-02,  9.1847e-01,
          2.9123e-01, -6.8032e-01, -5.1102e-01,  9.3947e-01,  6.3181e-01,
         -9.3276e-01, -8.3901e-01,  8.5946e-01, -7.5927e-01,  5.6706e-01,
          1.0000e+00,  4.2350e-01,  6.7783e-01,  4.5067e-02, -2.5565e-01,
          7.0194e-02, -6.0507e-01,  4.7199e-01, -7.9716e-01, -8.4766e-02,
         -8.6893e-02,  1.6704e-01, -1.4423e-01, -9.5351e-01,  4.4574e-01,
          8.5495e-02, -6.5068e-01, -5.3018e-01, -1.5918e-01,  3.7020e-01,
          5.1723e-01, -1.5735e-02,  1.0267e-01,  1.8903e-01,  2.3068e-01,
         -4.2157e-01, -4.5620e-01, -1.9774e-01, -1.0000e+00,  3.4815e-01,
         -1.0000e+00,  7.1963e-01,  5.3089e-02, -6.7247e-02,  5.7540e-01,
          8.6485e-01,  8.4599e-01, -4.2528e-01, -8.4950e-01,  5.4388e-01,
          5.1953e-01, -1.8430e-01, -5.8026e-01, -2.0209e-01,  2.0126e-01,
          2.1865e-01,  1.3367e-01, -7.3946e-01,  3.6783e-01, -1.4178e-01,
          1.0000e+00,  1.8475e-01, -3.8857e-01,  8.6529e-02,  2.0621e-01,
         -1.0110e-01,  1.0000e+00, -4.4465e-01, -9.1147e-01,  1.5229e-01,
         -7.9908e-01, -6.6577e-02,  3.1337e-01, -1.9933e-01, -6.9093e-01,
         -9.6850e-01,  3.4902e-01,  3.9418e-01, -7.9569e-01,  4.8998e-01,
         -2.4414e-02, -6.0089e-01,  1.7315e-01,  9.4895e-01,  9.3315e-01,
          4.2216e-01,  4.1983e-01, -9.1799e-01, -2.8379e-01,  8.9921e-01,
          9.1590e-02, -2.1527e-01,  2.4098e-02,  1.0000e+00,  1.3735e-01,
         -6.6542e-01,  4.9738e-01, -5.3603e-01,  6.0031e-02, -6.8241e-01,
          7.4432e-02,  1.3356e-01,  8.4273e-01, -1.4681e-01,  7.6859e-01,
         -9.6177e-01, -3.3997e-02, -8.4129e-01, -5.8280e-01,  3.2597e-02,
         -7.8515e-01, -9.2453e-01, -9.2786e-01,  5.2737e-01, -3.0878e-01,
         -1.3710e-01,  2.2566e-01,  5.6974e-02,  1.6340e-01,  3.4863e-01,
         -1.0000e+00,  7.7886e-01,  2.5984e-01,  8.1992e-01,  8.8504e-01,
          6.3946e-01,  5.2844e-01,  1.3182e-01, -9.3567e-01, -2.3095e-01,
         -8.7502e-02, -1.1494e-01,  3.8092e-01,  6.2848e-01,  4.0874e-01,
          4.0651e-01, -2.4222e-01, -4.2151e-01, -1.0714e-01, -9.2406e-01,
         -9.7182e-01,  3.2377e-01, -6.8896e-01, -1.2544e-01,  8.7922e-01,
         -4.9529e-01,  7.6481e-02, -1.7763e-01, -8.5002e-01,  1.4436e-01,
          7.6387e-01, -6.9346e-02, -1.0060e-01,  4.1672e-01,  6.4485e-01,
          8.0679e-01,  9.4650e-01, -7.8703e-01,  5.0124e-01, -8.9600e-01,
          5.1418e-01,  9.0730e-01, -8.9683e-01, -1.0402e-01,  4.9912e-01,
         -3.3090e-01,  4.8147e-03, -2.1423e-01, -2.9821e-01,  9.5771e-01,
          5.7926e-02,  4.7692e-01,  1.4497e-01,  2.0058e-01, -2.7352e-01,
         -1.1829e-01, -6.9687e-01, -6.3960e-01,  7.4665e-01,  1.1077e-01,
          6.8282e-01,  8.3218e-01,  5.3983e-02, -5.8064e-01,  2.0774e-02,
         -5.0173e-01, -8.1852e-01, -3.6237e-02,  1.1704e-01,  2.5400e-01,
          8.8599e-01, -4.5137e-01,  9.7467e-01,  3.6373e-01, -1.8009e-01,
          9.3918e-03, -5.5184e-01,  6.3762e-01, -8.5666e-01, -2.4313e-01,
         -4.9188e-01,  6.0913e-01,  1.7085e-01,  1.0000e+00, -5.4690e-01,
         -8.3175e-01, -6.9472e-01, -3.6159e-01,  3.0205e-01, -5.6761e-01,
         -1.0000e+00,  3.6128e-01, -7.2564e-01,  6.7941e-01, -7.3302e-01,
          9.2516e-01, -6.0385e-01, -3.0177e-01, -1.0217e-01,  5.4424e-01,
          6.6554e-01, -3.3650e-01, -6.3936e-01,  6.4634e-01, -8.6412e-01,
          9.7174e-01,  3.8377e-01, -8.0540e-01,  6.0577e-01,  7.0211e-01,
         -6.3664e-01, -4.6268e-01,  3.3424e-01]], grad_fn=<TanhBackward>), tensor([[-8.9211e-01, -5.7824e-01, -9.5203e-01,  7.6836e-01,  8.2257e-01,
         -1.8686e-01,  6.8158e-01,  4.0728e-01, -8.6410e-01, -9.9999e-01,
         -7.3758e-01,  9.6919e-01,  9.7529e-01,  4.1730e-01,  8.5071e-01,
         -8.1892e-01, -5.5971e-01, -5.3027e-01,  2.8303e-01, -7.7681e-02,
          5.9503e-01,  1.0000e+00, -7.7473e-02,  2.9637e-01,  5.1740e-01,
          9.9415e-01, -8.1698e-01,  8.4235e-01,  9.5217e-01,  7.4104e-01,
         -4.5939e-01,  3.5542e-01, -9.8814e-01, -1.4957e-01, -9.2905e-01,
         -9.8458e-01,  5.3603e-01, -6.3408e-01,  1.9155e-02, -1.5032e-01,
         -7.4377e-01,  4.3716e-01,  9.9999e-01, -5.4405e-01,  5.9561e-01,
         -3.3790e-01, -1.0000e+00,  3.2163e-01, -9.0876e-01,  9.5905e-01,
          9.2549e-01,  9.6353e-01,  3.4710e-01,  5.2343e-01,  6.8007e-01,
         -6.5482e-01,  1.5162e-02,  2.1548e-01, -2.0098e-01, -6.5624e-01,
         -5.8330e-01,  4.7460e-01, -8.4898e-01, -9.2238e-01,  9.6558e-01,
          6.8851e-01, -3.3529e-01, -3.4655e-01, -1.1298e-01, -1.4363e-01,
          8.3384e-01,  2.4216e-01, -2.2183e-01, -6.3820e-01,  7.4868e-01,
          2.8305e-01, -6.7273e-01,  1.0000e+00, -5.5365e-01, -9.7090e-01,
          7.7518e-01,  7.8830e-01,  6.9459e-01, -1.2162e-01,  3.1024e-01,
         -1.0000e+00,  6.6530e-01, -1.5518e-01, -9.8012e-01,  3.8968e-01,
          6.3446e-01, -2.4375e-01,  5.4035e-01,  6.3927e-01, -1.8340e-01,
         -4.4208e-01, -3.0944e-01, -9.5393e-01, -3.3545e-01, -5.1170e-01,
          1.8083e-01, -4.0093e-01, -5.0591e-01, -4.6943e-01,  5.2736e-01,
         -6.9315e-01, -1.1924e-02,  5.6946e-01, -2.7222e-01,  6.4766e-01,
          5.6813e-01, -3.9207e-01,  5.8337e-01, -9.3877e-01,  6.4421e-01,
         -3.3883e-01, -9.8429e-01, -6.8871e-01, -9.8450e-01,  7.8648e-01,
         -2.4688e-01, -3.1329e-01,  9.1141e-01, -1.1118e-01,  6.3247e-01,
         -1.1199e-01, -9.7410e-01, -1.0000e+00, -6.6721e-01, -5.8319e-01,
         -1.4582e-01, -4.7766e-01, -9.7292e-01, -9.6256e-01,  6.3850e-01,
          9.1972e-01,  4.0182e-01,  9.9993e-01, -4.7978e-01,  9.1645e-01,
         -2.8143e-01, -8.4269e-01,  8.1332e-01, -5.9084e-01,  7.3073e-01,
          9.6715e-02, -3.7819e-01,  3.1421e-01, -6.6803e-01,  3.5325e-01,
         -7.7077e-01, -5.3954e-01, -7.5151e-01, -8.2152e-01, -4.2373e-01,
          9.0589e-01, -6.5476e-01, -9.4260e-01,  2.5495e-02, -3.0105e-01,
         -2.7457e-01,  7.6273e-01,  7.9675e-01,  4.6698e-01, -1.4020e-01,
          5.0085e-01, -3.1943e-01,  6.0426e-01, -8.6922e-01, -3.8468e-01,
          6.1496e-01, -3.3001e-01, -8.4067e-01, -9.8544e-01, -4.9575e-01,
          5.8890e-01,  9.8429e-01,  7.9280e-01,  4.9262e-01,  8.6166e-01,
         -3.7382e-01,  8.0199e-01, -9.3321e-01,  9.7583e-01, -2.4322e-01,
          3.4147e-01, -5.1861e-01,  6.2361e-01, -8.2757e-01, -5.0645e-01,
          8.4132e-01, -6.3901e-01, -8.9922e-01, -2.9019e-01, -5.3085e-01,
         -4.0948e-01, -8.6398e-01,  6.6271e-01, -3.1349e-01, -3.3907e-01,
         -1.3014e-01,  8.6449e-01,  9.5562e-01,  6.6262e-01,  4.6863e-01,
          7.5038e-01, -8.8641e-01, -3.9816e-01,  2.6376e-01,  4.3504e-01,
          8.7072e-02,  9.8774e-01, -7.8711e-01, -2.4205e-01, -8.3794e-01,
         -9.7361e-01,  1.6612e-02, -8.6558e-01, -3.4720e-01, -6.1353e-01,
          7.0927e-01, -4.0653e-01,  4.1240e-01,  3.6738e-01, -8.0424e-01,
         -7.4759e-01,  5.5094e-01, -6.4399e-01,  5.3148e-01, -1.7195e-01,
          5.3093e-01,  9.3157e-01, -6.9781e-01,  1.4857e-01,  9.1962e-01,
         -8.7266e-01, -7.9955e-01,  5.4722e-01, -4.6756e-01,  8.9712e-01,
         -6.4584e-01,  9.8803e-01,  9.5007e-01,  8.0090e-01, -9.3764e-01,
         -6.3441e-01, -8.7044e-01, -5.7264e-01, -2.7706e-01, -2.4455e-01,
          8.6539e-01,  6.5679e-01,  4.5774e-01,  6.8970e-01, -5.0110e-01,
          9.8313e-01, -3.1747e-01, -9.2950e-01, -7.9842e-01, -1.9136e-01,
         -9.8612e-01,  9.2346e-01,  3.1940e-01,  1.9721e-01, -4.4881e-01,
         -7.7455e-01, -9.3686e-01,  7.5660e-01,  2.3502e-01,  9.7211e-01,
         -4.9545e-01, -8.3544e-01, -7.5717e-01, -8.8426e-01, -3.7443e-02,
         -2.0042e-01, -4.0598e-01,  1.2434e-01, -9.0618e-01,  4.1258e-01,
          4.9352e-01,  5.5981e-01, -9.0509e-01,  9.9544e-01,  1.0000e+00,
          9.5956e-01,  8.1186e-01,  8.4160e-01, -9.9996e-01, -7.9007e-01,
          1.0000e+00, -9.9787e-01, -1.0000e+00, -9.4479e-01, -6.5493e-01,
          2.8933e-01, -1.0000e+00, -3.3578e-01, -9.2553e-02, -8.9193e-01,
          6.8306e-01,  9.6388e-01,  9.7208e-01, -1.0000e+00,  9.2226e-01,
          9.0683e-01, -7.0551e-01,  9.7887e-01, -5.1395e-01,  9.6887e-01,
          3.0653e-01,  5.4528e-01, -2.8486e-01,  5.1599e-01, -9.0686e-01,
         -8.9099e-01, -7.1577e-01, -8.1234e-01,  9.9948e-01,  7.6675e-02,
         -7.8021e-01, -8.6639e-01,  7.4794e-01, -5.7913e-02, -2.9811e-01,
         -9.3795e-01, -2.2307e-01,  8.5642e-01,  7.5802e-01,  2.4240e-01,
          4.9155e-01, -6.5175e-01,  4.1744e-01, -3.0363e-01,  3.2305e-02,
          6.2737e-01, -8.0616e-01, -4.4229e-01, -5.2880e-02,  2.6558e-01,
         -2.5881e-01, -9.4809e-01,  9.5183e-01, -3.7520e-01,  9.7086e-01,
          1.0000e+00,  5.0849e-01, -7.7017e-01,  6.4195e-01,  4.8093e-01,
          8.0207e-05,  1.0000e+00,  8.2839e-01, -9.7098e-01, -6.3629e-01,
          6.7352e-01, -5.5451e-01, -7.2612e-01,  9.9967e-01, -4.4343e-01,
         -8.3214e-01, -5.4307e-01,  9.8437e-01, -9.8556e-01,  9.9901e-01,
         -8.6568e-01, -9.5503e-01,  9.5610e-01,  8.7270e-01, -7.2787e-01,
         -7.0816e-01,  2.3504e-01, -3.1630e-01,  2.7865e-01, -8.8029e-01,
          7.6367e-01,  5.9225e-01, -1.4412e-01,  8.0913e-01, -6.5651e-01,
         -6.3037e-01,  3.7286e-01, -8.3331e-01, -4.7485e-01,  9.7271e-01,
          6.2407e-01, -1.0680e-01,  3.2490e-01, -3.2541e-01, -5.4884e-01,
         -9.5160e-01,  5.6342e-01,  1.0000e+00, -3.7837e-01,  8.3450e-01,
         -2.1104e-01, -7.9834e-02, -9.0123e-02,  7.1816e-01,  6.3455e-01,
         -3.2219e-01, -7.7818e-01,  8.2384e-01, -8.0157e-01, -9.8646e-01,
          3.6938e-01,  3.2786e-01, -2.7219e-01,  9.9999e-01,  7.1876e-01,
          2.6625e-01,  5.8777e-01,  9.9751e-01,  7.5082e-02,  3.6428e-01,
          9.0978e-01,  9.7406e-01, -4.1914e-01,  6.7869e-01,  7.0576e-01,
         -9.1891e-01, -2.5601e-01, -6.5411e-01, -3.0495e-02, -8.8947e-01,
         -6.9909e-02, -9.6216e-01,  9.5736e-01,  9.8960e-01,  4.3443e-01,
          1.8920e-01,  8.6999e-01,  1.0000e+00, -9.1727e-01,  6.0761e-01,
          1.5973e-01,  1.2041e-01, -9.9994e-01, -7.8870e-01, -5.1527e-01,
         -1.9930e-01, -8.3307e-01, -3.7838e-01,  2.4820e-01, -9.5563e-01,
          8.1391e-01,  8.2444e-01, -8.4230e-01, -9.7706e-01, -4.9051e-01,
          7.7834e-01,  2.9560e-01, -9.9120e-01, -6.8159e-01, -5.2660e-01,
          7.3983e-01, -3.0014e-01, -9.3253e-01, -3.0494e-01, -3.8854e-01,
          6.5492e-01, -3.8977e-01,  6.9040e-01,  8.6791e-01,  9.1000e-01,
         -9.4438e-01, -5.6480e-01, -2.5934e-01, -7.9868e-01,  7.6317e-01,
         -6.8553e-01, -9.6712e-01, -2.9662e-01,  1.0000e+00, -4.4165e-01,
          7.8647e-01,  6.8784e-01,  5.4287e-01, -3.9970e-01,  1.3032e-01,
          9.0869e-01,  2.6506e-01, -3.9607e-01, -9.5924e-01, -8.3000e-02,
         -4.6208e-01,  6.0946e-01,  7.5572e-01,  4.2588e-01,  7.1402e-01,
          8.1782e-01,  3.7216e-01, -2.3985e-01,  2.0341e-01,  9.9659e-01,
         -1.4704e-01, -2.7232e-01, -6.9926e-01, -8.8648e-02, -3.7636e-01,
          2.3858e-01,  1.0000e+00,  4.3039e-01,  5.5517e-01, -9.8970e-01,
         -9.4999e-01, -9.4165e-01,  1.0000e+00,  8.4359e-01, -8.7265e-01,
          7.1295e-01,  7.9127e-01, -3.4602e-01,  5.1080e-01, -4.0381e-01,
         -3.7116e-01,  3.1639e-01,  1.9957e-01,  9.4913e-01, -5.2768e-01,
         -9.7035e-01, -7.7525e-01,  6.0106e-01, -9.2178e-01,  9.9998e-01,
         -7.4449e-01, -2.6538e-01, -4.0412e-01, -5.3311e-01, -6.3898e-01,
          1.6598e-01, -9.7888e-01, -2.6972e-01,  2.5693e-01,  9.5808e-01,
          4.3064e-01, -6.8890e-01, -8.0571e-01,  9.6449e-01,  8.7225e-01,
         -9.5776e-01, -9.2708e-01,  9.3299e-01, -9.3453e-01,  7.4265e-01,
          1.0000e+00,  5.6286e-01,  5.9984e-01,  3.9673e-01, -3.4860e-01,
          4.1558e-01, -4.5050e-01,  7.0145e-01, -9.1512e-01, -3.9775e-01,
         -2.4187e-01,  4.8943e-01, -2.5066e-01, -8.9349e-01,  7.7429e-01,
          2.3102e-01, -6.3186e-01, -6.4690e-01, -3.0174e-01,  5.6436e-01,
          8.3948e-01, -3.5449e-01, -2.6657e-01,  3.2136e-01, -1.3148e-01,
         -8.2584e-01, -6.3144e-01, -5.1897e-01, -1.0000e+00,  7.7243e-01,
         -1.0000e+00,  6.9721e-01,  1.1306e-01, -2.4009e-01,  7.5931e-01,
          6.5716e-01,  8.7951e-01, -7.3055e-01, -8.8280e-01,  6.0539e-01,
          7.6729e-01, -4.7012e-01, -7.9117e-01, -5.5302e-01,  4.2373e-01,
         -1.8619e-02,  2.8606e-01, -6.8529e-01,  6.8413e-01, -3.3500e-01,
          1.0000e+00,  2.6757e-01, -6.3704e-01, -7.7710e-01,  4.2683e-01,
         -3.8308e-01,  1.0000e+00, -8.3876e-01, -9.5560e-01,  3.0129e-01,
         -8.3651e-01, -6.3183e-01,  4.2006e-01,  1.7302e-02, -8.4696e-01,
         -9.8241e-01,  8.2667e-01,  8.6871e-01, -6.9325e-01,  5.3241e-01,
         -3.6798e-01, -5.5514e-01,  1.8132e-01,  9.3364e-01,  9.7727e-01,
          5.8187e-01,  8.0545e-01, -7.0243e-01, -2.8901e-01,  9.4396e-01,
          3.9105e-01,  2.9587e-01,  2.4015e-01,  1.0000e+00,  4.5204e-01,
         -8.7569e-01,  3.2124e-01, -9.2398e-01, -3.0642e-01, -9.1791e-01,
